Transport_ID,Distance_km,Fuel_Consumption_liter,CO2_Emissions_kg,Cost_USD
1,437.0861069626262,26.66196359547577,3.355351153623154,3527.163473940041
2,955.6428757689246,58.77108526405223,3.2228091916479986,4085.0662873611755
3,758.7945476302646,88.56512522887675,9.15629122468933,1627.1055445662455
4,638.792635777333,75.9002397768605,3.245915798645555,3311.9334482314953
5,240.41677639819287,82.59050330753047,3.447547535157679,3072.856924146869
6,240.3950683025824,69.29050300396456,7.8345843617616735,4247.73669554722
7,152.27525095137952,72.30489080660672,5.04765858205486,4577.391772165673
8,879.5585311974417,86.42760864087873,7.990395012596631,554.7054716482406
9,641.0035105688879,32.470120797326736,1.588295418079467,3533.089635764567
10,737.2653200164409,54.04824672788264,5.388140743060458,733.2610960387806
11,118.52604486622221,29.908849763764202,1.3025224016495436,2969.8639928481016
12,972.9188669457949,98.89012071969823,1.5638788310981906,1794.347280696552
13,849.1983767203795,94.9653405717952,9.157937080099698,1880.4946978496355
14,291.10519961044855,13.54841302316553,2.2532083400583565,2088.313265535605
15,263.64247048639055,73.50176552641196,5.791786140476954,3295.8160207232454
16,265.06405886809046,93.27234856740992,4.699860423406359,2003.2248455094614
17,373.8180186635839,26.25178106146002,4.126089936329584,3797.145727656262
18,572.280788469014,61.11507074973665,9.098500111185452,2320.373235082414
19,488.7505167779042,92.39394678292376,1.1964105709794055,807.5894013948138
20,362.1062261782377,13.055138072721896,6.9741071755803015,4026.9192911784826
21,650.6676052501415,72.76782405221559,9.670549907921954,1785.9124606671771
22,225.54447458683765,36.761410663529574,6.041513651156578,2447.4509581966818
23,362.93018368169635,93.19565758388774,9.431402158297827,3584.497474498557
24,429.7256589643225,97.39524206488309,1.470320913574214,1996.052707169204
25,510.4629857953323,94.98398402020905,4.769139871667452,754.6354526602203
26,806.6583652537122,52.67927949917174,3.3414201186584602,2182.644711557661
27,279.70640394252376,87.58383858903821,7.577388684826568,4750.018622124366
28,562.8109945722504,86.00944586815633,9.83167381447522,3387.804787843512
29,633.1731119758382,38.71904259189301,3.30877056199823,3521.656169002431
30,141.80537144799794,84.60239267356096,6.88757141326667,3345.2696913693794
31,646.7903667112945,13.330687124394336,2.7828786948376614,1395.4646253174656
32,253.47171131856237,63.66428906338477,6.087972291144489,2382.5023884602606
33,158.54643368675156,30.700795355893273,5.175392380195026,3879.229092634932
34,953.9969835279999,20.851019719955094,9.748047966683833,956.1780389892161
35,969.0688297671035,16.925788146628825,6.476745454268199,1750.3374924037053
36,827.557613304815,72.66598982903258,4.145557348781369,1743.4359880963414
37,374.15239225603364,40.58874673912595,2.0268620639914,2444.0851741752767
38,187.90490260574546,75.22900943758853,2.361221458614411,4911.659334239833
39,715.8097238609412,15.882070671904813,3.0278523695611157,803.7614600771988
40,496.13724436564115,38.37613040475493,3.258699952062682,2834.1544747126777
41,209.83441136030095,58.55421631378035,8.65554452057024,1307.141069054947
42,545.6592191001432,81.16508483550672,6.051005094542724,4868.044454343849
43,130.94966900369656,38.68772526388629,5.710518202369298,1009.865771273589
44,918.3883618709039,66.33022387933082,2.0329198468229572,2316.2045106271607
45,332.9019834400152,89.73799734125684,8.741257240144915,3820.4824317557277
46,696.2700559185838,65.42768693640741,7.5053287288763535,3670.494926123504
47,380.53996848046984,30.96635272782704,1.6090152571000143,2402.278866022695
48,568.0612190600298,12.196070340088422,7.370515875067918,2059.358755787232
49,592.0392514089517,88.3088986510837,5.8918439560838145,2289.2557034879173
50,266.36900997297437,11.914246976534843,1.7355281117210044,1689.2431842138767
51,972.6261649881027,88.72315054157795,5.124705773757908,1423.9982241805992
52,797.6195410250031,57.60434206244908,5.362266584170423,2673.678639015005
53,945.5490474077702,94.51609286616066,2.4919708614694818,1708.4019023042329
54,905.3446153848839,81.89049121962988,9.51128332300254,1793.5774920376255
55,638.1099809299766,99.81406994800037,8.649778343325957,3455.402285635507
56,929.6868115208051,41.564063390653914,7.021201035961975,4858.417992649515
57,179.64325184672754,79.04694600380142,5.160660049005465,3216.367402517188
58,276.38457617723066,46.1737822248318,4.705889874260577,846.4076017923483
59,140.70456001948426,53.18880582735179,6.858761204358587,840.1262623433014
60,392.7972976869379,66.47549168965331,5.908886824662149,4781.4044938050465
61,449.8095607205338,88.63094027677049,1.5604579529369706,1837.8085563830014
62,344.2141285965063,98.56751222793656,5.612523838932985,914.3014373711394
63,845.8637582367364,79.14460724780663,8.257632555095554,3195.700642176717
64,421.07799402423035,47.59901039506004,5.133158898372622,3306.4195023061975
65,352.84105871864267,47.922130204936316,1.4676091979884158,3418.2716905340967
66,588.4264748424237,76.38240714300024,8.076503794456297,1703.309125358936
67,226.83180247728637,31.48994311914721,2.8122740392237695,567.9980789651377
68,821.9772826786357,19.94267018182552,3.327587513992349,4842.569162545124
69,167.09557931179376,41.91599418766989,2.482357180890663,1629.0187056099612
70,988.1982429404655,35.85150924886736,3.971935583843478,3542.1182962364637
71,795.0202923669917,36.66773084103911,7.810763551197716,3679.834414454193
72,278.8441133807552,31.024697594491894,5.674472735535436,3245.0333768576857
73,104.96990541124217,13.78838706727257,2.843931467356413,1908.083273961417
74,833.9152856093507,11.608654126007243,8.900470703368367,1719.9331419382959
75,736.1716094628554,98.89501507624284,8.916236694563763,3189.507272162164
76,756.1064512368886,48.49958203622761,8.835205825414063,4397.430351252611
77,794.1433120173511,44.58939824437135,3.1491659024338534,4760.3017801552805
78,166.64018656068134,71.16825544237628,5.061154097628893,976.5761198169093
79,422.61915568984534,29.642849907855776,9.864906905267876,1196.7287566897394
80,204.28215357261675,95.49650655552028,7.948112286789914,4751.313164523858
81,876.7930832880342,80.77105129739968,1.2445067910300383,3814.4085275065668
82,660.9683141448021,18.046990208103356,1.5868413213444286,4473.472211733979
83,397.80822236738425,47.58226982064355,5.175382391310995,1411.846853609044
84,157.20251525742128,89.12064768059483,9.182981852754041,3144.136419992308
85,379.88408954409596,95.02588200622692,5.848316181574428,3655.1281748786314
86,392.66498982407234,52.06613601248827,5.480312572308612,3560.503484511377
87,756.6455605042577,65.2070250289637,1.9492632996096753,2336.6826089001415
88,673.8017242196918,25.03305514828677,6.911020942518647,569.2770126108882
89,898.4914683186939,99.20517635232788,8.39892844540203,3123.1672556191843
90,524.9934326457544,30.850453124509905,4.423780067568061,1638.9569263082394
91,207.63482134447153,94.84585967216131,7.980506658327947,2526.1441076430065
92,741.9203085006955,68.46819840931316,9.680289885107305,4809.114567877178
93,784.7065437552077,64.69631153909732,2.833898132149202,2295.6589293909565
94,605.1494778125466,56.141965991485776,5.709966680752672,4279.107229989921
95,793.8704619591049,30.760283054598283,3.58424162276118,1348.43272587163
96,544.4160367279517,25.887522880495744,8.135689771304554,3526.07224111263
97,570.4595464437946,29.84375881631578,6.198340292930418,4896.531294975246
98,484.78691652269464,26.779443592982908,6.711241757952734,958.5189539282155
99,122.87721406968566,80.16260262100779,8.181227436543047,537.439740022364
100,197.102284293974,41.51127332500571,4.563734253962094,2451.1225668467646
101,128.28626711806083,15.205840890705673,9.23581061566339,916.8146737311524
102,672.7693701374023,97.21923671267302,5.797259805215259,3867.729573543041
103,382.920382968694,89.54072964670831,2.421593405518132,4615.468987318515
104,557.7136220482325,93.49770548756916,7.263092063519222,2453.0943771894144
105,916.8098265334837,99.54170403817918,8.13935215394429,1664.2023896994842
106,324.36300623398745,25.650572429753858,3.85085509360774,2454.8149355297437
107,469.3446307320668,45.661781701239285,8.714613312988778,3755.5151803250046
108,779.9960246887438,78.24146281336822,9.155289292891897,540.7437271116694
109,305.9183489424602,72.6418556248413,3.4921403864002802,3152.542952681137
110,169.2819188459137,23.850631570586955,9.851693254436999,3259.8125819932056
111,360.77630762239124,83.42498124915559,2.266403752438826,3369.5971110317096
112,245.09915852860397,30.19965146529946,2.81814101562241,1589.0993599139474
113,936.7278871083157,30.14358533403608,2.658023553142235,3713.2372552015704
114,827.3083416079753,58.32769806040722,9.045907390070834,911.2616884929938
115,670.0633808593811,63.364594135753286,6.8886329709246565,1396.7165141006035
116,884.3145311689459,62.20775870540301,2.3689385490004558,4448.615209945168
117,823.304869209203,18.233815365797938,4.962910765315141,3824.2541782695484
118,267.91305299743226,88.97147763673424,6.5376822256282185,561.8549930510536
119,903.30309864098,33.90400383298355,1.7511767649044496,1617.6931716641009
120,585.4080177240857,21.656342915452377,8.94174731566605,1464.8291734692407
121,826.6961396476563,89.98732718820794,8.232431818973817,1718.6284761663767
122,906.4821699311439,96.0086348406778,5.5468609621897444,1614.0189662594887
